ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
2328,Materials,003670_KS,011170_KS,-0.366259845,0.0,0.134146274,0.0,0.134146274,Posco Chemical Co Ltd,Lotte Chemical Corporation,0.026829255
2329,Materials,069260_KS,051910_KS,0.364324507,0.0,0.132732347,0.0,0.132732347,Huchems Fine Chemical Corporation,"LG Chem, Ltd",0.026546469
2330,Materials,003670_KS,003410_KS,0.364291975,0.0,0.132708643,0.0,0.132708643,Posco Chemical Co Ltd,"Ssangyong Cement Industrial Co., Ltd",0.026541729
2331,Industrials,402340_KS,034020_KS,-0.362596946,0.0,0.131476545,0.0,0.131476545,SK SQUARE CO LTD,"Doosan Heavy Industries & Construction Co., Ltd",0.026295309
2332,Consumer Discretionary,057050_KS,111770_KS,0.362321656,0.0,0.131276982,0.0,0.131276982,Hyundai Home Shopping Network Corporation,Youngone Corporation,0.026255396
2333,Financials,377300_KS,138930_KS,-0.36210636,0.0,0.131121016,0.0,0.131121016,KakaoPay Corp,BNK Financial Group Inc,0.026224203
2334,Consumer Discretionary,008770_KS,012330_KS,0.362106213,0.0,0.131120909,0.0,0.131120909,"Hotel Shilla Co.,Ltd","Hyundai Mobis Co.,Ltd",0.026224182
2335,Materials,016380_KS,069260_KS,0.36136769,0.0,0.130586607,0.0,0.130586607,Kg Dongbusteel Ltd,Huchems Fine Chemical Corporation,0.026117321
2336,Materials,069260_KS,011170_KS,-0.361250431,0.0,0.130501874,0.0,0.130501874,Huchems Fine Chemical Corporation,Lotte Chemical Corporation,0.026100375
2337,Consumer Staples,271560_KS,161890_KS,0.361246963,0.0,0.130499369,0.0,0.130499369,Orion Corp,"Kolmar Korea Co., Ltd",0.026099874
2338,Information Technology,006400_KS,000990_KS,0.35928825,0.0,0.129088047,0.0,0.129088047,"Samsung SDI Co., Ltd","DB Hitek Co., Ltd",0.025817609
2339,Materials,002380_KS,016380_KS,0.35925311,0.0,0.129062797,0.0,0.129062797,KCC Corporation,Kg Dongbusteel Ltd,0.025812559
2340,Industrials,034730_KS,064350_KS,-0.358569598,0.0,0.128572157,0.0,0.128572157,"SK Holdings Co., Ltd",Hyundai Rotem Company,0.025714431
2341,Industrials,064350_KS,047040_KS,0.358206801,0.0,0.128312112,0.0,0.128312112,Hyundai Rotem Company,"Daewoo Engineering & Construction Co., Ltd",0.025662422
2342,Industrials,003550_KS,012750_KS,0.357387491,0.0,0.127725819,0.0,0.127725819,LG Corp,S-1 Corporation,0.025545164
2343,Industrials,003550_KS,042660_KS,0.356892255,0.0,0.127372082,0.0,0.127372082,LG Corp,Daewoo Shipbuilding,0.025474416
2344,Consumer Discretionary,035250_KS,005380_KS,-0.353643897,0.0,0.125064006,0.0,0.125064006,"Kangwon Land, Inc",Hyundai Motor Company,0.025012801
2345,Industrials,241560_KS,012750_KS,0.353036711,0.0,0.124634919,0.0,0.124634919,Doosan Bobcat Inc,S-1 Corporation,0.024926984
2346,Industrials,047050_KS,012750_KS,0.352839953,0.0,0.124496033,0.0,0.124496033,Posco Daewoo Corporation,S-1 Corporation,0.024899207
2347,Consumer Staples,001800_KS,000080_KS,-0.352304355,0.0,0.124118358,0.0,0.124118358,ORION Holdings Corp,"HITEJINRO Co., Ltd",0.024823672
2348,Communication Services,017670_KS,036570_KS,-0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",Ncsoft Corporation,0.024808562
2349,Communication Services,035420_KS,030000_KS,-0.352027848,0.0,0.123923606,0.0,0.123923606,NAVER Corporation,Cheil Worldwide Inc,0.024784721
2350,Communication Services,030200_KS,030000_KS,-0.351235658,0.0,0.123366488,0.0,0.123366488,KT Corporation,Cheil Worldwide Inc,0.024673298
2351,Materials,051910_KS,003240_KS,0.350356243,0.0,0.122749497,0.0,0.122749497,"LG Chem, Ltd","Taekwang Industrial Co., Ltd",0.024549899
2352,Industrials,180640_KS,010780_KS,0.34967581,0.0,0.122273172,0.0,0.122273172,Hanjin Kal Corp,"IS DongSeo Co., Ltd",0.024454634
2353,Materials,006650_KS,003410_KS,0.349384486,0.0,0.122069519,0.0,0.122069519,"Korea Petrochemical Ind. Co., Ltd","Ssangyong Cement Industrial Co., Ltd",0.024413904
2354,Industrials,079550_KS,004800_KS,0.349218361,0.0,0.121953464,0.0,0.121953464,LIG Nex1 Co Ltd,Hyosung Corporation,0.024390693
2355,Materials,004000_KS,003410_KS,0.348322445,0.0,0.121328526,0.0,0.121328526,"LOTTE Fine Chemical Co., Ltd","Ssangyong Cement Industrial Co., Ltd",0.024265705
2356,Financials,323410_KS,000810_KS,0.348079745,0.0,0.121159509,0.0,0.121159509,Kakaobank Corp,"Samsung Fire & Marine Insurance Co., Ltd",0.024231902
2357,Industrials,006360_KS,012450_KS,0.347946542,0.0,0.121066796,0.0,0.121066796,GS Engineering & Construction Corporation,"Hanwha Aerospace Co., Ltd",0.024213359
2358,Industrials,003550_KS,079550_KS,0.347480197,0.0,0.120742487,0.0,0.120742487,LG Corp,LIG Nex1 Co Ltd,0.024148497
2359,Industrials,012750_KS,001120_KS,0.345484955,0.0,0.119359854,0.0,0.119359854,S-1 Corporation,LG International Corp,0.023871971
2360,Industrials,012750_KS,086280_KS,0.345394954,0.0,0.119297674,0.0,0.119297674,S-1 Corporation,"Hyundai Glovis Co., Ltd",0.023859535
2361,Consumer Discretionary,000240_KS,381970_KS,0.344228858,0.0,0.118493507,0.0,0.118493507,"Hankook Tire Worldwide Co., Ltd",K Car Co Ltd,0.023698701
2362,Industrials,000880_KS,003550_KS,0.344140989,0.0,0.11843302,0.0,0.11843302,Hanwha Corporation,LG Corp,0.023686604
2363,Industrials,001740_KS,020560_KS,-0.343585791,0.0,0.118051196,0.0,0.118051196,SK Networks Company Limited,"Asiana Airlines, Inc",0.023610239
2364,Consumer Discretionary,271940_KS,114090_KS,0.343520242,0.0,0.118006157,0.0,0.118006157,Iljin HySolus Co Ltd,"Grand Korea Leisure Co., Ltd",0.023601231
2365,Materials,361610_KS,051910_KS,0.342887958,0.0,0.117572152,0.0,0.117572152,Sk Ie Technology Ltd,"LG Chem, Ltd",0.02351443
2366,Industrials,373220_KS,034020_KS,0.34271481,0.0,0.117453441,0.0,0.117453441,LG ENERGY SOLUTION LTD,"Doosan Heavy Industries & Construction Co., Ltd",0.023490688
2367,Consumer Discretionary,066570_KS,114090_KS,0.342524288,0.0,0.117322888,0.0,0.117322888,LG Electronics Inc,"Grand Korea Leisure Co., Ltd",0.023464578
2368,Health Care,207940_KS,137310_KS,0.342325512,0.0,0.117186756,0.0,0.117186756,"Samsung Biologics Co.,Ltd",SD BIOSENSOR INC,0.023437351
2369,Consumer Staples,271560_KS,051900_KS,0.342269767,0.0,0.117148594,0.0,0.117148594,Orion Corp,LG Household & Health Care Ltd,0.023429719
2370,Materials,361610_KS,298050_KS,0.340648325,0.0,0.116041281,0.0,0.116041281,Sk Ie Technology Ltd,Hyosung Advanced Materials Corp,0.023208256
2371,Consumer Staples,161890_KS,000080_KS,-0.340645104,0.0,0.116039087,0.0,0.116039087,"Kolmar Korea Co., Ltd","HITEJINRO Co., Ltd",0.023207817
2372,Industrials,000720_KS,028260_KS,0.339926892,0.0,0.115550292,0.0,0.115550292,"Hyundai Engineering & Construction Co., Ltd",Samsung C&T Corporation,0.023110058
2373,Materials,093370_KS,003240_KS,0.338437346,0.0,0.114539837,0.0,0.114539837,"Foosung Co., Ltd","Taekwang Industrial Co., Ltd",0.022907967
2374,Industrials,064350_KS,004990_KS,-0.336839575,0.0,0.113460899,0.0,0.113460899,Hyundai Rotem Company,LOTTE Corporation,0.02269218
2375,Materials,009830_KS,011170_KS,0.336484161,0.0,0.113221591,0.0,0.113221591,Hanwha Chemical Corporation,Lotte Chemical Corporation,0.022644318
2376,Industrials,047050_KS,051600_KS,-0.336479799,0.0,0.113218655,0.0,0.113218655,Posco Daewoo Corporation,"KEPCO Plant Service & Engineering Co.,Ltd",0.022643731
2377,Consumer Discretionary,105630_KS,004490_KS,0.336198337,0.0,0.113029322,0.0,0.113029322,"Hansae Co., Ltd","Sebang Global Battery Co., Ltd",0.022605864
2378,Industrials,004800_KS,064350_KS,0.336192177,0.0,0.11302518,0.0,0.11302518,Hyosung Corporation,Hyundai Rotem Company,0.022605036
2379,Materials,005490_KS,011780_KS,-0.336161011,0.0,0.113004225,0.0,0.113004225,POSCO,"Kumho Petrochemical Co., Ltd",0.022600845
2380,Industrials,034730_KS,012750_KS,-0.335651768,0.0,0.112662109,0.0,0.112662109,"SK Holdings Co., Ltd",S-1 Corporation,0.022532422
2381,Industrials,034020_KS,017800_KS,-0.335032137,0.0,0.112246533,0.0,0.112246533,"Doosan Heavy Industries & Construction Co., Ltd","Hyundai Elevator Co., Ltd",0.022449307
2382,Industrials,047040_KS,079550_KS,0.334658902,0.0,0.111996581,0.0,0.111996581,"Daewoo Engineering & Construction Co., Ltd",LIG Nex1 Co Ltd,0.022399316
2383,Financials,323410_KS,001450_KS,-0.332738002,0.0,0.110714578,0.0,0.110714578,Kakaobank Corp,Hyundai Marine & Fire Insurance Co. Ltd,0.022142916
2384,Consumer Staples,090430_KS,280360_KS,0.332402157,0.0,0.110491194,0.0,0.110491194,Amorepacific Corporation,Lotte Confectionery Co. Ltd,0.022098239
2385,Industrials,001040_KS,010120_KS,-0.332334156,0.0,0.110445991,0.0,0.110445991,CJ Corporation,"LSIS Co., Ltd",0.022089198
2386,Consumer Discretionary,241590_KS,192080_KS,-0.332254231,0.0,0.110392874,0.0,0.110392874,"Hwaseung Enterprise Co., Ltd",DoubleU Games Co Ltd,0.022078575
2387,Materials,014680_KS,011780_KS,-0.331433208,0.0,0.109847971,0.0,0.109847971,"Hansol Chemical Co., Ltd","Kumho Petrochemical Co., Ltd",0.021969594
2388,Materials,014820_KS,011170_KS,0.330813434,0.0,0.109437528,0.0,0.109437528,Dongwon Systems Corporation,Lotte Chemical Corporation,0.021887506
2389,Industrials,003550_KS,012450_KS,0.330534737,0.0,0.109253213,0.0,0.109253213,LG Corp,"Hanwha Aerospace Co., Ltd",0.021850643
2390,Materials,003410_KS,069260_KS,0.329947945,0.0,0.108865646,0.0,0.108865646,"Ssangyong Cement Industrial Co., Ltd",Huchems Fine Chemical Corporation,0.021773129
2391,Consumer Discretionary,005850_KS,105630_KS,0.329413318,0.0,0.108513134,0.0,0.108513134,SL Corporation,"Hansae Co., Ltd",0.021702627
2392,Industrials,064350_KS,000120_KS,0.328846613,0.0,0.108140095,0.0,0.108140095,Hyundai Rotem Company,CJ Logistics Corporation,0.021628019
2393,Industrials,180640_KS,034020_KS,0.328578921,0.0,0.107964107,0.0,0.107964107,Hanjin Kal Corp,"Doosan Heavy Industries & Construction Co., Ltd",0.021592821
2394,Industrials,079550_KS,004990_KS,-0.327679268,0.0,0.107373702,0.0,0.107373702,LIG Nex1 Co Ltd,LOTTE Corporation,0.02147474
2395,Consumer Discretionary,039130_KS,004490_KS,0.326845646,0.0,0.106828076,0.0,0.106828076,Hanatour Service Inc,"Sebang Global Battery Co., Ltd",0.021365615
2396,Consumer Discretionary,021240_KS,383220_KS,0.326200482,0.0,0.106406754,0.0,0.106406754,"Coway Co., Ltd",F&F Ltd,0.021281351
2397,Industrials,001740_KS,051600_KS,-0.326025591,0.0,0.106292686,0.0,0.106292686,SK Networks Company Limited,"KEPCO Plant Service & Engineering Co.,Ltd",0.021258537
2398,Consumer Discretionary,031430_KS,009900_KS,-0.325932299,0.0,0.106231863,0.0,0.106231863,"Shinsegae International Co., Ltd",Myoung Shin Industrial Ltd,0.021246373
2399,Industrials,028050_KS,402340_KS,-0.325804825,0.0,0.106148784,0.0,0.106148784,"Samsung Engineering Co., Ltd",SK SQUARE CO LTD,0.021229757
2400,Industrials,020560_KS,034020_KS,0.325764148,0.0,0.10612228,0.0,0.10612228,"Asiana Airlines, Inc","Doosan Heavy Industries & Construction Co., Ltd",0.021224456
2401,Consumer Staples,282330_KS,006040_KS,-0.324705504,0.0,0.105433664,0.0,0.105433664,"BGF retail CO., LTD","Dongwon Industries Co., Ltd",0.021086733
2402,Industrials,051600_KS,047040_KS,-0.324684005,0.0,0.105419703,0.0,0.105419703,"KEPCO Plant Service & Engineering Co.,Ltd","Daewoo Engineering & Construction Co., Ltd",0.021083941
2403,Materials,298020_KS,002380_KS,0.324072436,0.0,0.105022944,0.0,0.105022944,Hyosung Tnc Corp,KCC Corporation,0.021004589
2404,Industrials,004800_KS,402340_KS,0.323260839,0.0,0.10449757,0.0,0.10449757,Hyosung Corporation,SK SQUARE CO LTD,0.020899514
2405,Consumer Discretionary,004490_KS,271940_KS,0.322759784,0.0,0.104173878,0.0,0.104173878,"Sebang Global Battery Co., Ltd",Iljin HySolus Co Ltd,0.020834776
2406,Materials,014680_KS,103140_KS,0.322349502,0.0,0.103909201,0.0,0.103909201,"Hansol Chemical Co., Ltd",Poongsan Corporation,0.02078184
2407,Consumer Discretionary,004490_KS,069960_KS,0.32186192,0.0,0.103595095,0.0,0.103595095,"Sebang Global Battery Co., Ltd","Hyundai Department Store Co., Ltd",0.020719019
2408,Industrials,006360_KS,047810_KS,0.321371781,0.0,0.103279822,0.0,0.103279822,GS Engineering & Construction Corporation,"Korea Aerospace Industries, Ltd",0.020655964
2409,Materials,004020_KS,093370_KS,0.320912391,0.0,0.102984762,0.0,0.102984762,Hyundai Steel Company,"Foosung Co., Ltd",0.020596952
2410,Consumer Staples,033780_KS,007310_KS,-0.32049724,0.0,0.102718481,0.0,0.102718481,KT&G Corporation,Ottogi Corporation,0.020543696
2411,Financials,105560_KS,138040_KS,0.318786778,0.0,0.10162501,0.0,0.10162501,KB Financial Group Inc,Meritz Financial Group Inc,0.020325002
2412,Financials,323410_KS,032830_KS,0.318367274,0.0,0.101357721,0.0,0.101357721,Kakaobank Corp,"Samsung Life Insurance Co., Ltd",0.020271544
2413,Materials,000670_KS,298020_KS,0.316840621,0.0,0.100387979,0.0,0.100387979,Young Poong Corporation,Hyosung Tnc Corp,0.020077596
2414,Materials,003410_KS,285130_KS,0.316593105,0.0,0.100231194,0.0,0.100231194,"Ssangyong Cement Industrial Co., Ltd","SK Chemicals Co., Ltd",0.020046239
2415,Materials,010060_KS,014680_KS,0.316383867,0.0,0.100098751,0.0,0.100098751,OCI Company Ltd,"Hansol Chemical Co., Ltd",0.02001975
2416,Materials,000210_KS,051910_KS,0.31607081,0.0,0.099900757,0.0,0.099900757,"Daelim Industrial Co., Ltd","LG Chem, Ltd",0.019980151
2417,Consumer Staples,001800_KS,282330_KS,0.315932164,0.0,0.099813132,0.0,0.099813132,ORION Holdings Corp,"BGF retail CO., LTD",0.019962626
2418,Financials,006800_KS,323410_KS,0.315919886,0.0,0.099805374,0.0,0.099805374,"Mirae Asset Daewoo Co., Ltd",Kakaobank Corp,0.019961075
2419,Industrials,011200_KS,042670_KS,-0.315385562,0.0,0.099468053,0.0,0.099468053,"Hyundai Merchant Marine Co.,Ltd","Doosan Infracore Co., Ltd",0.019893611
2420,Industrials,272210_KS,373220_KS,0.315089301,0.0,0.099281267,0.0,0.099281267,Hanwha Systems Ltd,LG ENERGY SOLUTION LTD,0.019856253
2421,Consumer Discretionary,105630_KS,069960_KS,-0.314582502,0.0,0.098962151,0.0,0.098962151,"Hansae Co., Ltd","Hyundai Department Store Co., Ltd",0.01979243
2422,Industrials,001440_KS,012450_KS,0.31424601,0.0,0.098750555,0.0,0.098750555,"Taihan Electric Wire Co., Ltd","Hanwha Aerospace Co., Ltd",0.019750111
2423,Industrials,010620_KS,012750_KS,0.31336714,0.0,0.098198965,0.0,0.098198965,"Hyundai Mipo Dockyard Co., Ltd",S-1 Corporation,0.019639793
2424,Financials,024110_KS,377300_KS,-0.313141071,0.0,0.09805733,0.0,0.09805733,Industrial Bank of Korea,KakaoPay Corp,0.019611466
2425,Consumer Discretionary,005850_KS,111770_KS,0.313066265,0.0,0.098010486,0.0,0.098010486,SL Corporation,Youngone Corporation,0.019602097
2426,Materials,298050_KS,009830_KS,-0.312848393,0.0,0.097874117,0.0,0.097874117,Hyosung Advanced Materials Corp,Hanwha Chemical Corporation,0.019574823
2427,Industrials,294870_KS,012750_KS,0.31277338,0.0,0.097827187,0.0,0.097827187,Hyundai Development Company,S-1 Corporation,0.019565437
2428,Industrials,180640_KS,047810_KS,-0.312674502,0.0,0.097765344,0.0,0.097765344,Hanjin Kal Corp,"Korea Aerospace Industries, Ltd",0.019553069
2429,Communication Services,259960_KS,030000_KS,-0.311864353,0.0,0.097259375,0.0,0.097259375,KRAFTON INC,Cheil Worldwide Inc,0.019451875
2430,Industrials,047050_KS,011200_KS,-0.311461346,0.0,0.09700817,0.0,0.09700817,Posco Daewoo Corporation,"Hyundai Merchant Marine Co.,Ltd",0.019401634
2431,Industrials,012450_KS,051600_KS,-0.311350281,0.0,0.096938998,0.0,0.096938998,"Hanwha Aerospace Co., Ltd","KEPCO Plant Service & Engineering Co.,Ltd",0.0193878
2432,Materials,285130_KS,300720_KS,0.310662843,0.0,0.096511402,0.0,0.096511402,"SK Chemicals Co., Ltd",Hanilcmt Ltd,0.01930228
2433,Consumer Discretionary,204320_KS,032350_KS,-0.309589329,0.0,0.095845552,0.0,0.095845552,Mando Corporation,Lotte Tour Development Ltd,0.01916911
2434,Financials,377300_KS,175330_KS,0.309038259,0.0,0.095504646,0.0,0.095504646,KakaoPay Corp,"JB Financial Group Co., Ltd",0.019100929
2435,Consumer Discretionary,284740_KS,009900_KS,-0.308059895,0.0,0.094900899,0.0,0.094900899,Cuckoo Homesys Ltd,Myoung Shin Industrial Ltd,0.01898018
2436,Consumer Discretionary,057050_KS,081660_KS,0.308000435,0.0,0.094864268,0.0,0.094864268,Hyundai Home Shopping Network Corporation,Fila Korea Ltd,0.018972854
2437,Materials,011780_KS,285130_KS,0.307471573,0.0,0.094538768,0.0,0.094538768,"Kumho Petrochemical Co., Ltd","SK Chemicals Co., Ltd",0.018907754
2438,Consumer Staples,033780_KS,026960_KS,-0.307353612,0.0,0.094466243,0.0,0.094466243,KT&G Corporation,Dongsuh,0.018893249
2439,Industrials,373220_KS,042660_KS,0.306741433,0.0,0.094090307,0.0,0.094090307,LG ENERGY SOLUTION LTD,Daewoo Shipbuilding,0.018818061
2440,Consumer Staples,139480_KS,001800_KS,0.306580208,0.0,0.093991424,0.0,0.093991424,E-MART Inc,ORION Holdings Corp,0.018798285
2441,Consumer Discretionary,066570_KS,008770_KS,-0.306076411,0.0,0.09368277,0.0,0.09368277,LG Electronics Inc,"Hotel Shilla Co.,Ltd",0.018736554
2442,Consumer Staples,282330_KS,001680_KS,0.305327584,0.0,0.093224933,0.0,0.093224933,"BGF retail CO., LTD",Daesang Corporation,0.018644987
2443,Consumer Discretionary,111770_KS,023530_KS,0.304317426,0.0,0.092609096,0.0,0.092609096,Youngone Corporation,"Lotte Shopping Co., Ltd",0.018521819
2444,Financials,088350_KS,138040_KS,0.303714954,0.0,0.092242774,0.0,0.092242774,"Hanwha Life Insurance Co., Ltd",Meritz Financial Group Inc,0.018448555
2445,Consumer Staples,000080_KS,282330_KS,0.302581292,0.0,0.091555439,0.0,0.091555439,"HITEJINRO Co., Ltd","BGF retail CO., LTD",0.018311088
2446,Consumer Staples,002790_KS,280360_KS,0.302222661,0.0,0.091338537,0.0,0.091338537,AMOREPACIFIC Group,Lotte Confectionery Co. Ltd,0.018267707
2447,Industrials,028050_KS,047050_KS,-0.301534995,0.0,0.090923353,0.0,0.090923353,"Samsung Engineering Co., Ltd",Posco Daewoo Corporation,0.018184671
2448,Consumer Discretionary,105630_KS,013890_KS,0.301395687,0.0,0.09083936,0.0,0.09083936,"Hansae Co., Ltd",Zinus Inc,0.018167872
2449,Industrials,012750_KS,004990_KS,-0.300779294,0.0,0.090468184,0.0,0.090468184,S-1 Corporation,LOTTE Corporation,0.018093637
2450,Consumer Discretionary,105630_KS,008770_KS,0.299141493,0.0,0.089485633,0.0,0.089485633,"Hansae Co., Ltd","Hotel Shilla Co.,Ltd",0.017897127
2451,Materials,001230_KS,003410_KS,0.298842195,0.0,0.089306657,0.0,0.089306657,Dongkuk Steel Mill Company Limited,"Ssangyong Cement Industrial Co., Ltd",0.017861331
2452,Industrials,034730_KS,034020_KS,0.297395614,0.0,0.088444151,0.0,0.088444151,"SK Holdings Co., Ltd","Doosan Heavy Industries & Construction Co., Ltd",0.01768883
2453,Consumer Staples,003230_KS,280360_KS,0.295779788,0.0,0.087485683,0.0,0.087485683,"Samyang Foods Co., Ltd",Lotte Confectionery Co. Ltd,0.017497137
2454,Consumer Staples,004370_KS,097950_KS,0.295719376,0.0,0.08744995,0.0,0.08744995,"Nongshim Co., Ltd",CJ Cheiljedang Corporation,0.01748999
2455,Financials,005940_KS,323410_KS,0.295693598,0.0,0.087434704,0.0,0.087434704,"NH Investment & Securities Co., Ltd",Kakaobank Corp,0.017486941
2456,Consumer Discretionary,005850_KS,023530_KS,0.295238613,0.0,0.087165839,0.0,0.087165839,SL Corporation,"Lotte Shopping Co., Ltd",0.017433168
2457,Industrials,000720_KS,000120_KS,0.292779988,0.0,0.085720121,0.0,0.085720121,"Hyundai Engineering & Construction Co., Ltd",CJ Logistics Corporation,0.017144024
2458,Industrials,028670_KS,004990_KS,0.292063922,0.0,0.085301335,0.0,0.085301335,"Pan Ocean Co., Ltd",LOTTE Corporation,0.017060267
2459,Materials,361610_KS,014820_KS,0.291722885,0.0,0.085102242,0.0,0.085102242,Sk Ie Technology Ltd,Dongwon Systems Corporation,0.017020448
2460,Materials,298020_KS,285130_KS,0.290577177,0.0,0.084435096,0.0,0.084435096,Hyosung Tnc Corp,"SK Chemicals Co., Ltd",0.016887019
2461,Materials,285130_KS,004020_KS,0.289966757,0.0,0.08408072,0.0,0.08408072,"SK Chemicals Co., Ltd",Hyundai Steel Company,0.016816144
2462,Industrials,004800_KS,373220_KS,0.289788955,0.0,0.083977639,0.0,0.083977639,Hyosung Corporation,LG ENERGY SOLUTION LTD,0.016795528
2463,Industrials,012450_KS,004990_KS,0.289564158,0.0,0.083847402,0.0,0.083847402,"Hanwha Aerospace Co., Ltd",LOTTE Corporation,0.01676948
2464,Consumer Discretionary,081660_KS,009240_KS,0.289350877,0.0,0.08372393,0.0,0.08372393,Fila Korea Ltd,"Hanssem Co., Ltd",0.016744786
2465,Materials,003410_KS,103140_KS,0.288514351,0.0,0.083240531,0.0,0.083240531,"Ssangyong Cement Industrial Co., Ltd",Poongsan Corporation,0.016648106
2466,Consumer Discretionary,114090_KS,013890_KS,0.287967875,0.0,0.082925497,0.0,0.082925497,"Grand Korea Leisure Co., Ltd",Zinus Inc,0.016585099
2467,Industrials,006360_KS,006260_KS,0.287592785,0.0,0.08270961,0.0,0.08270961,GS Engineering & Construction Corporation,LS Corp,0.016541922
2468,Consumer Discretionary,008770_KS,161390_KS,0.287235556,0.0,0.082504265,0.0,0.082504265,"Hotel Shilla Co.,Ltd","Hankook Tire Co., Ltd",0.016500853
2469,Industrials,034730_KS,079550_KS,-0.2851279,0.0,0.081297919,0.0,0.081297919,"SK Holdings Co., Ltd",LIG Nex1 Co Ltd,0.016259584
2470,Consumer Discretionary,192080_KS,066570_KS,-0.284634887,0.0,0.081017019,0.0,0.081017019,DoubleU Games Co Ltd,LG Electronics Inc,0.016203404
2471,Consumer Discretionary,012330_KS,069960_KS,-0.284626799,0.0,0.081012415,0.0,0.081012415,"Hyundai Mobis Co.,Ltd","Hyundai Department Store Co., Ltd",0.016202483
2472,Consumer Discretionary,381970_KS,069960_KS,-0.284391796,0.0,0.080878694,0.0,0.080878694,K Car Co Ltd,"Hyundai Department Store Co., Ltd",0.016175739
2473,Industrials,272210_KS,047040_KS,0.284335211,0.0,0.080846512,0.0,0.080846512,Hanwha Systems Ltd,"Daewoo Engineering & Construction Co., Ltd",0.016169302
2474,Financials,039490_KS,001450_KS,-0.284188394,0.0,0.080763043,0.0,0.080763043,"Kiwoom Securities Co., Ltd",Hyundai Marine & Fire Insurance Co. Ltd,0.016152609
2475,Financials,005830_KS,323410_KS,-0.282707303,0.0,0.079923419,0.0,0.079923419,"DB Insurance Co., Ltd",Kakaobank Corp,0.015984684
2476,Industrials,047050_KS,006360_KS,0.279934871,0.0,0.078363532,0.0,0.078363532,Posco Daewoo Corporation,GS Engineering & Construction Corporation,0.015672706
2477,Industrials,329180_KS,012750_KS,0.277787574,0.0,0.077165936,0.0,0.077165936,"Hyundai Heavy Industries Co., Ltd",S-1 Corporation,0.015433187
2478,Consumer Staples,282330_KS,271560_KS,0.275010668,0.0,0.075630868,0.0,0.075630868,"BGF retail CO., LTD",Orion Corp,0.015126174
2479,Consumer Staples,090430_KS,282330_KS,-0.274270421,0.0,0.075224264,0.0,0.075224264,Amorepacific Corporation,"BGF retail CO., LTD",0.015044853
2480,Industrials,078930_KS,001740_KS,0.274226276,0.0,0.07520005,0.0,0.07520005,GS Holdings Corp,SK Networks Company Limited,0.01504001
2481,Industrials,373220_KS,010620_KS,0.274025029,0.0,0.075089716,0.0,0.075089716,LG ENERGY SOLUTION LTD,"Hyundai Mipo Dockyard Co., Ltd",0.015017943
2482,Industrials,079550_KS,006360_KS,0.272833971,0.0,0.074438376,0.0,0.074438376,LIG Nex1 Co Ltd,GS Engineering & Construction Corporation,0.014887675
2483,Consumer Discretionary,011210_KS,114090_KS,0.271957981,0.0,0.073961144,0.0,0.073961144,HYUNDAI WIA Corporation,"Grand Korea Leisure Co., Ltd",0.014792229
2484,Industrials,241560_KS,180640_KS,-0.27150165,0.0,0.073713146,0.0,0.073713146,Doosan Bobcat Inc,Hanjin Kal Corp,0.014742629
2485,Industrials,012450_KS,020560_KS,-0.271395356,0.0,0.073655439,0.0,0.073655439,"Hanwha Aerospace Co., Ltd","Asiana Airlines, Inc",0.014731088
2486,Industrials,034020_KS,004990_KS,0.271276571,0.0,0.073590978,0.0,0.073590978,"Doosan Heavy Industries & Construction Co., Ltd",LOTTE Corporation,0.014718196
2487,Industrials,010120_KS,004990_KS,-0.271005459,0.0,0.073443959,0.0,0.073443959,"LSIS Co., Ltd",LOTTE Corporation,0.014688792
2488,Industrials,012450_KS,047040_KS,0.270578119,0.0,0.073212519,0.0,0.073212519,"Hanwha Aerospace Co., Ltd","Daewoo Engineering & Construction Co., Ltd",0.014642504
2489,Industrials,012750_KS,375500_KS,0.270349758,0.0,0.073088992,0.0,0.073088992,S-1 Corporation,Dl E&C Ltd,0.014617798
2490,Consumer Staples,161890_KS,139480_KS,0.270051738,0.0,0.072927941,0.0,0.072927941,"Kolmar Korea Co., Ltd",E-MART Inc,0.014585588
2491,Consumer Discretionary,009240_KS,035250_KS,0.26956721,0.0,0.072666481,0.0,0.072666481,"Hanssem Co., Ltd","Kangwon Land, Inc",0.014533296
2492,Industrials,010120_KS,051600_KS,-0.267940783,0.0,0.071792263,0.0,0.071792263,"LSIS Co., Ltd","KEPCO Plant Service & Engineering Co.,Ltd",0.014358453
2493,Industrials,042660_KS,012750_KS,0.267266203,0.0,0.071431223,0.0,0.071431223,Daewoo Shipbuilding,S-1 Corporation,0.014286245
2494,Consumer Discretionary,000270_KS,023530_KS,0.267046156,0.0,0.071313649,0.0,0.071313649,Kia Motors Corporation,"Lotte Shopping Co., Ltd",0.01426273
2495,Industrials,012750_KS,001740_KS,0.266845819,0.0,0.071206691,0.0,0.071206691,S-1 Corporation,SK Networks Company Limited,0.014241338
2496,Industrials,000880_KS,006360_KS,0.266753875,0.0,0.07115763,0.0,0.07115763,Hanwha Corporation,GS Engineering & Construction Corporation,0.014231526
2497,Materials,300720_KS,298020_KS,-0.265468638,0.0,0.070473598,0.0,0.070473598,Hanilcmt Ltd,Hyosung Tnc Corp,0.01409472
